カテゴリ,料理名,単位,糖質[g]
穀類,小麦粉,100g,73.3
穀類,全粒粉,100g,57.0
穀類,1食パン6枚切り,60g（1枚）,26.6
穀類,ロールパン,30g（1個）,14.0
穀類,うどん（ゆで麺）,250g（1玉）,52.0
穀類,そうめん（乾麺）,100g（2束､1食分）,70.2
穀類,ラーメン（生麺）,120g（1玉）,64.3
穀類,スパゲッティ（乾麺）,80g（1食分）,57.0
穀類,生ふ,50g,12.9
穀類,焼きふ,5g,2.7
穀類,白飯,150g（茶碗小1杯）,55.2
穀類,全粥,250g（茶碗1杯）,39.0
穀類,もち,50g（1個）,25.2
穀類,そば（ゆで麺）,200g（1玉）,48.0
,,,
,,,
芋・でんぷん類,きくいも,100g（小2個）,12.8
芋・でんぷん類,板こんにゃく,125g（1/2枚）,0.1
芋・でんぷん類,さつまいも,100g（中1/2本）,30.3
芋・でんぷん類,さといも,100g（中2個）,10.8
芋・でんぷん類,じゃがいも,100g（小1個）,16.3
芋・でんぷん類,長いも,100g,12.9
芋・でんぷん類,片栗粉,9g（大さじ1）,7.3
芋・でんぷん類,コーンスターチ,6g（大さじ1）,5.2
芋・でんぷん類,くずきり,20g（約1食分）,17.3
芋・でんぷん類,ごま豆腐,70g（約1食分）,5.7
芋・でんぷん類,緑豆はるさめ,20g（約1食分）,16.7
,,,
,,,
砂糖・甘味料,砂糖,9g（大さじ1）,8.9
砂糖・甘味料,ラカントS（顆粒）,13g（大さじ1）,0.0
砂糖・甘味料,ラカントホワイト,3g（1本）,0.0
砂糖・甘味料,水あめ,21g（大さじ1）,17.9
砂糖・甘味料,ラカントS液状,12g（大さじ1）,0.1
砂糖・甘味料,はちみつ,21g（大さじ1）,16.7
砂糖・甘味料,メープルシロップ,21g（大さじ1）,13.9
,,,
,,,
豆類・大豆製品,ゆであずき（無糖）,100g,12.4
豆類・大豆製品,あずき缶（加糖）,100g,45.8
豆類・大豆製品,あんこ（砂糖添加）,20g（大さじ1）,9.7
豆類・大豆製品,いんげんまめ（ゆで）,100g,11.5
豆類・大豆製品,青えんどう（ゆで）,100g,17.5
豆類・大豆製品,ひよこ豆（ゆで）,100g,15.8
豆類・大豆製品,大豆（乾）,100g,11.6
豆類・大豆製品,大豆（水煮）,100g,0.9
豆類・大豆製品,蒸し大豆,100g,5.0
豆類・大豆製品,黒豆（乾）,100g,14.8
豆類・大豆製品,おから,100g,2.3
豆類・大豆製品,きな粉,100g,10.4
豆類・大豆製品,木綿豆腐,150g（1/2丁）,1.8
豆類・大豆製品,絹ごし豆腐,150g（1/2丁）,2.6
豆類・大豆製品,生揚げ（厚揚げ）,150g（1個分）,0.3
豆類・大豆製品,油揚げ,30g（1枚）,0.2
豆類・大豆製品,がんもどき,80g（1個）,0.2
豆類・大豆製品,凍り豆腐（高野豆腐）,20g（1枚）,0.3
豆類・大豆製品,納豆,40g（1パック）,2.2
豆類・大豆製品,豆乳,200g（コップ約1杯）,5.8
豆類・大豆製品,ゆば（生）,30g（1枚）,1.0
,,,
,,,
種子類,アーモンド,10g（10粒）,1.1
種子類,カシューナッツ,15g（10粒）,3.0
種子類,ぎんなん（ゆで）,15g（10粒）,5.0
種子類,栗（ゆで）,16g（1個）,4.8
種子類,くるみ,30g（10粒）,1.3
種子類,ごま,2g（小さじ1）,0.2
種子類,ピスタチオ,6g（10粒）,0.7
種子類,へーゼルナッツ,15g（10粒）,1.0
種子類,ピーカンナッツ,20g（10粒）,1.2
種子類,マカダミアナッツ,20g（10粒）,1.2
種子類,まつの実,3g（10粒）,0.0
種子類,バターピーナッツ,8g（10粒）,0.9
種子類,落花生,8g（2粒入のサヤ5個）,1.0
種子類,ピーナッツバター,10g,1.4
種子類,ロカボスタイル 低糖質スイートナッツ,70g（1袋）,2.0
,,,
,,,
野菜,アスパラガス,15g（1本）,0.3
野菜,さやいんげん,10g（1さや）,0.3
野菜,えだまめ（ゆで）,15g（10さや）,0.6
野菜,豆苗,80g（1パック）,0.6
野菜,さやえんどう,20g（10さや）,0.9
野菜,スナップえんどう,45g（5さや）,3.3
野菜,グリーンピース,5g（10粒）,0.4
野菜,おくら,35g（5本）,0.6
野菜,かぶ,45g（小1個）,1.4
野菜,かぼちゃ,120g（1/8個）,20.5
野菜,カリフラワー,250g（1株）,5.8
野菜,キャベツ,45g（葉1枚）,1.5
野菜,きゅうり,100g（1本）,1.9
野菜,水菜,200g（1束）,3.6
野菜,壬生菜,200g（1束）,2.2
野菜,クレソン,30g（1束）,0.0
野菜,くわい（ゆで）,20g（1個）,4.9
野菜,ごぼう,50g（1/4本）,4.9
野菜,こまつな,45g（1茎）,0.2
野菜,ししとうがらし,50g（10本）,1.1
野菜,シソ,10g（10枚）,0.0
野菜,春菊,20g（1茎）,0.1
野菜,しょうが,10g（1かけ）,0.5
野菜,ズッキーニ,200g（1本）,3.0
野菜,せり,70g（1束）,0.6
野菜,セロリ,65g（1本）,1.4
野菜,そらまめ（ゆで）,40g（10粒）,5.2
野菜,かいわれだいこん,40g（1パック）,0.6
野菜,大根,170g（1/5本）,4.6
野菜,たくあん漬,20g（1切）,0.4
野菜,たけのこ,100g,1.5
野菜,玉ねぎ,180g（中1個）,13.0
野菜,たらのめ,6g（1個）,0.0
野菜,チンゲン菜,85g（1株）,0.7
野菜,冬瓜,175g（1/8個）,4.4
野菜,とうもろこし,150g（1本）,20.7
野菜,ヤングコーン,10g（1本）,0.3
野菜,トマト,200g（1個）,7.4
野菜,ミニトマト,15g（1個）,0.9
野菜,なす,70g,2.0
野菜,菜の花,20g（1茎）,0.3
野菜,ゴーヤ,170g（1本）,2.2
野菜,にら,100g（1束）,1.3
野菜,人参,130g（1本）,8.5
野菜,にんにく,9g（1かけ）,1.9
野菜,白ネギ,60g（1本）,3.5
野菜,青ネギ,10g（1本）,0.3
野菜,白菜,400g（1/4個）,7.6
野菜,ビーツ,60g（1/5個）,4.0
野菜,青ピーマン,35g（1個）,1.0
野菜,赤ピーマン,60g（1個）,3.4
野菜,黄ピーマン,60g（1個）,3.2
野菜,ふき,25g（1本）,0.4
野菜,ふきのとう,10g（1個）,0.4
野菜,ブロッコリー,150g（1個）,1.2
野菜,ほうれん草,20g（1茎）,0.1
野菜,三つ葉,30g（1束）,0.2
野菜,もやし（緑豆）,100g（1/2袋）,1.3
野菜,モロヘイヤ,100g（1束）,0.4
野菜,ゆりね,100g（1個）,22.9
野菜,らっきょう（甘酢漬け）,6g（1個）,1.5
野菜,サラダ菜,6g（1枚）,0.1
野菜,サニーレタス,8g（1枚）,0.1
野菜,レタス,10g（1枚）,0.2
野菜,サンチュ,10g（1枚）,0.1
野菜,れんこん,120g（1節）,16.2
野菜,ルッコラ,50g（1束）,0.3
野菜,わけぎ,30g（1本）,1.4
,,,
,,,
果実類,アボカド,120g（1個）,1.1
果実類,いちご,75g（中5個）,5.3
果実類,いちじく,45g（1個）,5.6
果実類,いよかん,150g（1個）,16.1
果実類,温州みかん,80g（1個）,8.8
果実類,オレンジ（ネーブル）,130g（1個）,14.0
果実類,柿,180g（1個）,25.7
果実類,干し柿,55g（1個）,31.5
果実類,キウイフルーツ,85g（1個）,9.4
果実類,グレープフルーツ（白肉種）,210g（1個）,18.9
果実類,グレープフルーツ（紅肉種）,200g（1個）,18.0
果実類,さくらんぼ（国産）,35g（5粒）,4.9
果実類,さくらんぼ（缶詰）,35g（5粒）,5.8
果実類,すいか,150g（1口カット5個）,13.8
果実類,すもも,50g（1個）,3.9
果実類,日本なし,250g（1個）,26.0
果実類,西洋なし,250g（1個）,31.3
果実類,なつみかん,200g（1個）,17.6
果実類,パイナップル,100g（1口カット5個）,11.9
果実類,はっさく,200g（1個）,20.0
果実類,バナナ,100g（1本）,21.4
果実類,びわ,35g（1個）,3.2
果実類,ぶどう,75g（5粒）,11.4
果実類,ブルーベリー,20g（10粒）,1.9
果実類,プルーン（乾）,10g（1個）,5.5
果実類,ぽんかん,100g（1個）,8.9
果実類,マンゴー,200g（1個）,31.2
果実類,桃,170g（1個）,15.1
果実類,ゆず（果汁）,15g（1個）,1.0
果実類,ライチ,15g（1個）,2.3
果実類,ラズベリー,30g（10個）,1.7
果実類,りんご,250g（1個）,35.3
果実類,レモン（果汁）,25g（1個）,6.1
果実類,メロン（赤肉種）,80g（1/8個）,7.9
,,,
,,,
きのこ類,えのきたけ,100g（1袋）,3.7
きのこ類,きくらげ（乾）,5g（10個）,0.7
きのこ類,干ししいたけ（乾）,10g（5個）,2.2
きのこ類,生しいたけ,50g（5個）,0.8
きのこ類,ぶなしめじ,100g（1パック）,1.3
きのこ類,なめこ,100g（1袋）,1.9
きのこ類,エリンギ,100g（1パック）,2.6
きのこ類,まいたけ,100g（1パック）,0.9
きのこ類,マッシュルーム,50g（5個）,0.1
きのこ類,まつたけ,50g（1本）,1.8
,,,
,,,
藻類,焼きのり,3g（1枚）,0.2
藻類,昆布（まこんぶ）,10g（10ｃｍ角1枚）,3.4
藻類,塩昆布,5g,1.2
藻類,寒天,5g,0.0
藻類,もずく,50g（約1食分）,0.0
藻類,わかめ（水戻し）,20g（約1食分）,0.0
藻類,カットわかめ（乾）,3g（大さじ1）,0.2
藻類,ひじき（乾）,5g（大さじ1）,0.3
,,,
,,,
魚介類,魚 全般,100g（一切れ程度）,0.3
魚介類,鮭,100g（一切れ程度）,0.3
魚介類,ぶり,100g（一切れ程度）,0.3
魚介類,たら,100g（一切れ程度）,0.3
魚介類,鯖,100g（一切れ程度）,0.3
魚介類,いわしの味付け（缶）,100g（1缶）,5.7
魚介類,さばの味付け（缶）,150g（1缶）,6.0
魚介類,さんまのかば焼き（缶）,100g（1缶）,9.7
魚介類,ツナ（水煮缶）,70g（1缶）,0.1
魚介類,うなぎ（かば焼）,100g（1串）,3.1
魚介類,いくら,17g（大さじ1）,0.0
魚介類,たらこ,50g（1腹）,0.2
魚介類,数の子,25g（1本）,0.1
魚介類,あさり,40g（10個）,0.2
魚介類,あわび,130g（中1個）,5.2
魚介類,牡蠣,50g（3個）,2.4
魚介類,さざえ,30g（1個）,0.2
魚介類,しじみ,10g（10個）,0.5
魚介類,はまぐり,12g（1個）,0.2
魚介類,ほたてがい,100g（1個）,1.5
魚介類,えび・あまえび,40g（10尾）,0.0
魚介類,えび・ブラックタイガー,40g（1尾）,0.1
魚介類,ずわいがに,15g（足2本）,0.0
魚介類,たらばがに,40g（爪+足1本）,0.1
魚介類,するめいか,210g（1ぱい）,0.2
魚介類,まだこ,150g（足1本）,0.2
魚介類,粒うに,15g（大さじ1）,2.3
魚介類,かに風味かまぼこ,15g（1本）,1.4
魚介類,蒸しかまぼこ,200g（1本）,19.4
魚介類,焼き竹輪,30g（1本）,4.1
魚介類,はんぺん,100g（1枚）,11.4
魚介類,さつま揚げ,80g（1枚）,11.1
魚介類,魚肉ソーセージ,80g（1本）,10.1
,,,
,,,
肉類,牛肉,100g,0.3
肉類,牛 レバー,100g,3.7
肉類,牛 その他臓器,100g,0.2
肉類,ビーフジャーキー,10g（約2枚）,0.6
肉類,豚肉,100g,0.2
肉類,豚 レバー,100g,2.5
肉類,ロースハム,20g（1枚）,0.3
肉類,生ハム,25g（5枚）,0.1
肉類,ベーコン,20g（1枚）,0.1
肉類,ウインナー,15g（1本）,0.5
肉類,フランクフルト,30g（小1本）,1.9
肉類,ゼラチン,3g（小さじ1）,0.0
肉類,鶏肉,100g,0.1
肉類,鶏 レバー,100g,0.6
肉類,マトン-ロース,100g,0.2
肉類,ラム-ロース,100g,0.2
肉類,合鴨,100g,0.1
肉類,馬肉-赤身,100g,0.3
,,,
,,,
卵類,うずら卵　全卵,9g（1個）,0.0
卵類,うずら卵　水煮,9g（1個）,0.1
卵類,鶏卵　全卵,50g（1個）,0.2
卵類,鶏卵　卵黄,15g（1個）,0.0
卵類,鶏卵　卵白,35g（1個）,0.1
,,,
,,,
乳類・乳製品,普通牛乳,200g（コップ約1杯）,9.6
乳類・乳製品,加工乳・濃厚タイプ,200g（コップ約1杯）,10.4
乳類・乳製品,加工乳・低脂肪タイプ,200g（コップ約1杯）,11.0
乳類・乳製品,粉乳類・全粉乳,6g（大さじ1）,2.4
乳類・乳製品,粉乳類・脱脂粉乳,6g（大さじ1）,3.2
乳類・乳製品,練乳類・加糖練乳,20g（大さじ1）,11.2
乳類・乳製品,生クリーム・乳脂肪,100g（1/2カップ）,3.1
乳類・乳製品,生クリーム・植物性脂肪,100g（1/2カップ）,2.9
乳類・乳製品,ヨーグルト・全脂無糖,80g（小カップ1個）,3.9
乳類・乳製品,ヨーグルト・無脂肪無糖,80g（小カップ1個）,4.6
乳類・乳製品,ヨーグルト・ドリンクタイプ,100g,12.2
乳類・乳製品,ナチュラルチーズ・カッテージ,20g,0.4
乳類・乳製品,ナチュラルチーズ・カマンベール,20g,0.2
乳類・乳製品,ナチュラルチーズ・クリーム,20g,0.5
乳類・乳製品,ナチュラルチーズ・チェダー,20g,0.3
乳類・乳製品,ナチュラルチーズ・パルメザン,6g（大さじ1）,0.1
乳類・乳製品,ナチュラルチーズ・マスカルポーネ,20g,0.9
乳類・乳製品,ナチュラルチーズ・モッツァレラ,20g,0.8
乳類・乳製品,ナチュラルチーズ・リコッタ,20g,1.3
乳類・乳製品,プロセスチーズ,20g,0.3
乳類・乳製品,アイスクリーム,90g（小カップ1個）,20.2
乳類・乳製品,ラクトアイス,90g（小カップ1個）,20.0
乳類・乳製品,ソフトクリーム,100g（1個分）,20.1
,,,
,,,
油脂類,植物油（オリーブ、ごま、サラダ油など）,12g（大さじ1）,0.0
油脂類,動物油脂（ラード、牛脂　など）,12g（大さじ1）,0.0
油脂類,無塩バター,10g,0.0
油脂類,有塩バター,10g,0.0
油脂類,マーガリン,10g,0.0
,,,
,,,
菓子類,カステラ,50g（1切）,31.3
菓子類,みたらし団子,60g（1串）,26.9
菓子類,さくら餅（関西風）,50g（1個）,22.2
菓子類,どら焼,100g（1個）,55.6
菓子類,中華まん（あんまん）,100g（1個）,48.5
菓子類,ようかん,50g（1切）,33.5
菓子類,芋けんぴ,40g（約1食分）,27.5
菓子類,せんべい（甘辛）,10g（1枚）,8.6
菓子類,ボーロ,10g（1袋）,9.0
菓子類,シュークリーム,60g（1個）,15.2
菓子類,ショートケーキ,100g（1個）,43.0
菓子類,ベイクドチーズケーキ,100g（1個）,23.1
菓子類,アップルパイ,100g（1片）,31.4
菓子類,プリン,100g（1個）,14.7
菓子類,コーヒーゼリー,100g（1個）,10.4
菓子類,ウエハース,7g（1個）,5.2
菓子類,ハードビスケット,10g（1枚）,7.6
菓子類,ポテトチップス,60g（1袋）,30.3
菓子類,マシュマロ,4g（1個）,3.2
菓子類,ミルクチョコレート,40g（約1食分）,20.8
菓子類,ホワイトチョコレート,40g（約1食分）,20.1
菓子類,ラカントショコラ ビター,40g（1袋）,4.7
菓子類,ラカントショコラ ミルク,40g（1袋）,5.9
菓子類,ラカントショコラ ホワイト,40g（1袋）,6.8
菓子類,ドロップ,3g（1粒）,3.0
菓子類,ラカントカロリーゼロ飴 各種,3g（1粒）,0.0
菓子類,ロカボスタイル 低糖質カップケーキミックス粉プレーン,70g（1食）,3.6
菓子類,ロカボスタイル 低糖質カップケーキミックス粉いちご味,70g（1食）,3.2
菓子類,ロカボスタイル 低糖質カップケーキミックス粉バナナ味,70g（1食）,3.4
,,,
,,,
飲料,清酒（日本酒）,180mL（1合）,8.8
飲料,ビール,350mL（1缶）,10.9
飲料,ぶどう酒・白,80mL（グラス1杯）,1.6
飲料,ぶどう酒・赤,80mL（グラス1杯）,1.2
飲料,ぶどう酒・ロゼ,80mL（グラス1杯）,3.2
飲料,焼酎,100mL,0.0
飲料,ウイスキー,20mL,0.0
飲料,ブランデー,100mL,0.0
飲料,ウォッカ,100mL,0.0
飲料,ジン,100mL,0.1
飲料,ラム,100mL,0.1
飲料,梅酒,100mL,21.5
飲料,ラカント からだやさし梅酒,100mL（1杯）,7.8
飲料,1本みりん,18g（大さじ1）,7.8
飲料,玉露,120mL（湯呑1杯）,0.0
飲料,せん茶,120mL（湯呑1杯）,0.2
飲料,ほうじ茶,120mL（湯呑1杯）,0.1
飲料,玄米茶,120mL（湯呑1杯）,0.0
飲料,ウーロン茶,120mL（湯呑1杯）,0.1
飲料,潤う羅漢果茶,190mL（1缶）,0.0
飲料,麦茶,120mL（湯呑1杯）,0.4
飲料,紅茶,180mL（ﾃｨｰｶｯﾌﾟ1杯）,0.2
飲料,コーヒー,140mL（ｺｰﾋｰｶｯﾌﾟ1杯）,1.0
飲料,ココア（純ココア）,6g（大さじ1）,1.1
,,,
,,,
調味料･香辛料,ウスターソース,18g（大さじ1）,4.7
調味料･香辛料,中濃ソース,21g（大さじ1）,6.3
調味料･香辛料,お好みソース,21g（大さじ1）,7.0
調味料･香辛料,オイスターソース,18g（大さじ1）,3.3
調味料･香辛料,こいくちしょうゆ,18g（大さじ1）,1.8
調味料･香辛料,うすくちしょうゆ,18g（大さじ1）,1.4
調味料･香辛料,1食塩,6g（小さじ1）,0.0
調味料･香辛料,穀物酢,15g（大さじ1）,0.4
調味料･香辛料,黒酢,15g（大さじ1）,1.4
調味料･香辛料,すし酢,15g（大さじ1）,5.2
調味料･香辛料,ぽん酢しょうゆ,18g（大さじ1）,1.4
調味料･香辛料,固形ブイヨン,5g（約1個）,2.1
調味料･香辛料,顆粒和風だし,9g（大さじ1）,2.8
調味料･香辛料,顆粒中華だし,9g（大さじ1）,3.3
調味料･香辛料,めんつゆ・ストレートタイプ,18g（大さじ1）,1.6
調味料･香辛料,ラカント すき焼のたれ,15mL,2.2
調味料･香辛料,トマトピューレー,15g（大さじ1）,1.2
調味料･香辛料,トマトケチャップ,15g（大さじ1）,3.8
調味料･香辛料,ミートソース,130g（1食分）,13.1
調味料･香辛料,マヨネーズ,12g（大さじ1）,0.5
調味料･香辛料,米みそ（甘みそ）,18g（大さじ1）,5.8
調味料･香辛料,麦みそ,18g（大さじ1）,4.3
調味料･香辛料,カレールウ,20g（1食分）,8.2
調味料･香辛料,ハヤシルウ,18g（1食分）,8.1
調味料･香辛料,カレー粉,6g（大さじ1）,1.6
調味料･香辛料,からし（練り）,4g（小さじ1）,1.6
調味料･香辛料,おろししょうが（チューブタイプ）,6g（小さじ1）,0.5
調味料･香辛料,おろしにんにく（チューブタイプ）,5g（小さじ1）,1.9
調味料･香辛料,練りわさび（チューブタイプ）,6g（小さじ1）,2.4
調味料･香辛料,こしょう（粉）,6g（小さじ1）,4.1
調味料･香辛料,さんしょう（粉）,6g（小さじ1）,4.2
調味料･香辛料,とうがらし（粉）,6g（小さじ1）,4.0
調味料･香辛料,ゆずこしょう,6g（小さじ1）,0.2
調味料･香辛料,トウバンジャン,18g（大さじ1）,0.6
調味料･香辛料,焼き肉のたれ,18g（大さじ1）,5.9
調味料･香辛料,ごまだれ,15g（大さじ1）,4.5
調味料･香辛料,和風ドレッシング,15g（大さじ1）,0.8
調味料･香辛料,ごまドレッシング,15g（大さじ1）,2.6
調味料･香辛料,フレンチドレッシング,15g（大さじ1）,0.9
調味料･香辛料,酒かす,100g,18.6
,,,
,,,
料理,いなり寿司,1個,30.0
料理,天むす,1個,40.0
料理,幕の内弁当,1個,90.0
料理,牛丼 並盛,1杯,108.0
料理,味噌煮込みうどん,1杯,106.0
料理,うなぎ丼 並盛,1杯,110.0
料理,山かけそば,1杯,96.0
料理,親子丼,1杯,99.0
料理,ミートソーススパゲッティ,1食,88.0
料理,太巻き寿司,1本,88.0
料理,ちらし寿司,1食,84.0
料理,栗ご飯,1杯,83.0
料理,にぎり寿司,1貫,12.0
料理,カレーライス,1食,77.0
料理,カルボナーラ,1食,77.0
料理,ラーメン,1杯,74.0
料理,ソース焼きそば,1食,72.0
料理,ちゃんぽん,1杯,70.0
料理,オムライス,1食,68.0
料理,チルドピザ,1枚,67.0
料理,たきこみご飯,1杯,65.0
料理,焼きビーフン,1食,63.0
料理,赤飯,1杯,61.0
料理,天津飯,1食,60.0
料理,五目チャーハン,1食,57.0
料理,お好み焼き,1枚,53.0
料理,きつねうどん,1杯,52.0
料理,フライドポテト Mサイズ,1個,49.0
料理,マカロニグラタン,1個,41.0
料理,野菜天ぷら,1個,35.0
料理,雑炊,1杯,34.0
料理,たこ焼き,8個,34.0
料理,春巻き,1本,11.0
料理,ハンバーガー,1個,31.0
料理,焼きぎょうざ,5個,31.0
料理,冷凍海老グラタン,1個,29.0
料理,肉じゃが,1食,30.0
料理,クリームシチュー,1食,29.0
料理,シュウマイ,5個,29.0
料理,ビーフシチュー,1食,28.0
料理,コロッケ,1個,14.0
料理,おでん,1食,27.0
料理,すき焼き,1食,25.0
料理,ホットドッグ,1本,24.0
料理,ハム卵サンドイッチ,1食,22.0
料理,酢豚,1食,15.0
料理,あじの南蛮漬け,1食,15.0
料理,かき揚げ,1個,15.0
料理,えびフライ,3本,15.0
料理,豚串カツ,2本,15.0
料理,ナゲット,6個,15.0
料理,棒々鶏,1食,15.0
料理,とんかつ,1枚,15.0
料理,マカロニサラダ,1小鉢,15.0
料理,ぶり大根,1食,15.0
料理,れんこん煮,1食,15.0
料理,里芋の煮物,1食,15.0
料理,きんぴらごぼう,1小鉢,15.0
料理,ポテトサラダ,1小鉢,15.0
料理,春雨の和え物,1小鉢,15.0
料理,イカとワケギの酢みそ和え,1小鉢,15.0
料理,切り干し大根の煮物,1小鉢,15.0
料理,フライドチキン,1個,7.5
料理,ロールキャベツ,1食,7.5
料理,あげ出し豆腐,1食,7.5
料理,ごま豆腐（たれつき）,1食,7.5
料理,寄せ鍋,1食,7.5
料理,えびのチリソース炒め,1食,7.5
料理,ハンバーグ,1食,7.5
料理,回鍋肉,1食,7.5
料理,八宝菜,1食,7.5
料理,牛肉のしゃぶしゃぶ,1食,7.5
料理,焼きとり タレ,1本,3.5
料理,麻婆豆腐,1食,7.5
料理,鶏の唐揚げ,1個,2.5
料理,さばの味噌煮,1食,7.5
料理,豚の生姜焼き,1食,7.5
料理,魚の煮付け,1食,7.5
料理,生麩の煮物,1食,7.5
料理,いわしのマリネ,1小鉢,7.5
料理,ひじきの煮もの,1小鉢,7.5
料理,ほうれん草の白和え,1小鉢,7.5
料理,かぼちゃのポタージュ,1食,15.0
料理,豚汁,1食,7.5
料理,コーンスープ,1食,7.5
料理,ワンタンスープ,1食,7.5
料理,豚肉の野菜炒め,1食,3.0
料理,鮭のみそマヨネーズ焼き,1食,3.0
料理,焼肉（たれなし）,1食,3.0
料理,アスパラの肉巻き,1食,3.0
料理,鶏のチーズ焼き,1食,3.0
料理,野菜のアンチョビ炒め,1食,3.0
料理,ホタテのバター焼き,1食,3.0
料理,チンジャオロウス,1食,3.0
料理,揚げ肉団子,1食,3.0
料理,魚のムニエル,1食,3.0
料理,湯豆腐,1食,3.0
料理,鮭のホイル焼き,1食,3.0
料理,あさりの酒蒸し,1食,3.0
料理,卵焼き,1食,3.0
料理,魚の塩焼き,1食,3.0
料理,焼きとり 塩,1本,1.0
料理,ゴーヤチャンプル,1食,3.0
料理,厚揚げ焼き,1食,3.0
料理,ビーフオムレツ,1食,3.0
料理,ツナサラダ,1食,3.0
料理,高野豆腐の煮物,1小鉢,3.0
料理,卯の花,1小鉢,3.0
料理,きゅうりの酢の物,1食,3.0
料理,グリーンサラダ,1食,3.0
料理,枝豆,1食,3.0
料理,冷やっこ,1食,3.0
料理,納豆,1食,3.0
料理,コールスローサラダ,1食,3.0
料理,オクラのごま和え,1食,3.0
料理,ナムル（ごま油和え）,1食,3.0
料理,エビとアボカドのサラダ,1食,3.0
料理,ほうれん草のおひたし,1食,3.0
料理,まぐろのさしみ,7切れ,1.0
料理,サーロインステーキ,1食,1.0
料理,サーモンステーキ,1食,1.0
料理,ハムエッグ,1食,1.0
料理,チキンソテー,1食,1.0
料理,アジの開き,1食,1.0
料理,わかめの味噌汁,1食,3.0
料理,すまし汁,1食,3.0
料理,中華スープ,1食,3.0
料理,オニオンスープ,1食,3.0
料理,コンソメスープ,1食,1.0